Species,Category,Number,Gender,WithYoung,Date,Location,Address,City,County,Postcode,Country,Latitude,Longitude,Notes
Magpie,Birds,,Unknown,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Woodpigeon,Birds,,Unknown,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Black-Headed Gull,Birds,,Unknown,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Common Starling,Birds,,Unknown,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Herring Gull,Birds,,Unknown,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Blackbird,Birds,,Both,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
House Sparrow,Birds,,Male,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Crow,Birds,,Unknown,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Red Kite,Birds,,Unknown,No,06/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Red Kite,Birds,,Unknown,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Woodpigeon,Birds,,Unknown,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Blackbird,Birds,,Male,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Magpie,Birds,,Unknown,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Crow,Birds,,Unknown,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Common Starling,Birds,,Unknown,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Black-Headed Gull,Birds,,Unknown,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Herring Gull,Birds,,Unknown,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
House Sparrow,Birds,,Both,No,07/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Crow,Birds,,Unknown,No,08/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Herring Gull,Birds,,Unknown,No,08/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Black-Headed Gull,Birds,,Unknown,No,08/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Jackdaw,Birds,,Unknown,No,08/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Red Kite,Birds,,Unknown,No,08/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Woodpigeon,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Common Starling,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Crow,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Blue Tit,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
House Sparrow,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Great Tit,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Black-Headed Gull,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Magpie,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Red Kite,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Jackdaw,Birds,,Unknown,No,09/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Jackdaw,Birds,,Unknown,No,09/01/2022,Thrupp Lane,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.6798511,-1.2503827,
Robin,Birds,,Unknown,No,09/01/2022,Thrupp Lane,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.6798511,-1.2503827,
Crow,Birds,,Unknown,No,09/01/2022,Thrupp Lane,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.6798511,-1.2503827,
Woodpigeon,Birds,,Unknown,No,09/01/2022,Thrupp Lane,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.6798511,-1.2503827,
Great Tit,Birds,,Unknown,No,09/01/2022,Thrupp Lane,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.6798511,-1.2503827,
Coot,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Cormorant,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Canada Goose,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Herring Gull,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Black-Headed Gull,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Great Crested Grebe,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Pochard,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Mute Swan,Birds,,Unknown,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Tufted Duck,Birds,,Both,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Mallard,Birds,,Both,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Blackbird,Birds,,Male,No,09/01/2022,Radley Lakes Lake E,,Radley,Oxfordshire,OX14 3NG,United Kingdom,51.673813,-1.24953,
Robin,Birds,,Unknown,No,09/01/2022,Barton Fields,,Abingdon,Oxfordshire,OX14 3YT,United Kingdom,51.67261,-1.26603,
Red Kite,Birds,,Unknown,No,09/01/2022,Barton Fields,,Abingdon,Oxfordshire,OX14 3YT,United Kingdom,51.67261,-1.26603,
Black-Headed Gull,Birds,,Unknown,No,09/01/2022,Barton Fields,,Abingdon,Oxfordshire,OX14 3YT,United Kingdom,51.67261,-1.26603,
Woodpigeon,Birds,,Unknown,No,09/01/2022,Barton Fields,,Abingdon,Oxfordshire,OX14 3YT,United Kingdom,51.67261,-1.26603,
Magpie,Birds,,Unknown,No,09/01/2022,Barton Fields,,Abingdon,Oxfordshire,OX14 3YT,United Kingdom,51.67261,-1.26603,
Magpie,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Crow,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Woodpigeon,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Grey Squirrel,Mammals,1,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Blackbird,Birds,,Both,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Black-Headed Gull,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Herring Gull,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Collared Dove,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Common Starling,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Goldfinch,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Red Kite,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Robin,Birds,,Unknown,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
House Sparrow,Birds,,Both,No,10/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Crow,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Jackdaw,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Woodpigeon,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Magpie,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Common Starling,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Robin,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
House Sparrow,Birds,,Both,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Herring Gull,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Blackbird,Birds,,Male,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Goldfinch,Birds,,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
Grey Squirrel,Mammals,1,Unknown,No,11/01/2022,27 Hedgemead Avenue,27 Hedgemead Avenue,Abingdon,Oxfordshire,OX14 2NW,United Kingdom,51.68206,-1.26022,
